BE R2
  Tooba.Notification.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Notification.Application.dll
  Tooba.Returns.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Returns.Domain.dll
  Tooba.AccessControl.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.AccessControl.Application.dll
  Tooba.CustomerProfile.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.CustomerProfile.Application.dll
  Tooba.Identity.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Identity.Domain.dll
  Tooba.Tax.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Tax.Application.dll
  Tooba.Fulfillment.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Fulfillment.Domain.dll
  Tooba.Wishlist.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Wishlist.Domain.dll
  Tooba.OperatorProfile.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.OperatorProfile.Domain.dll
  Tooba.Offer.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Offer.Domain.dll
  Tooba.PageComposition.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.PageComposition.Domain.dll
  Tooba.Wallet.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Wallet.Domain.dll
  Tooba.Promotion.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Promotion.Application.dll
  Tooba.Reviews.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Reviews.Domain.dll
  Tooba.ProductQnA.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.ProductQnA.Domain.dll
  Tooba.Catalog.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Catalog.Domain.dll
  Tooba.AddressBook.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.AddressBook.Domain.dll
  Tooba.Identity.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Identity.Application.dll
  Tooba.Persistence -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Persistence.dll
  Tooba.Story.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Story.Application.dll
  Tooba.Payment.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Payment.Application.dll
  Tooba.Party.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Party.Application.dll
  Tooba.Catalog.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Catalog.Application.dll
  Tooba.Content.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Content.Application.dll
  Tooba.Returns.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Returns.Application.dll
  Tooba.Settlement.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Settlement.Application.dll
  Tooba.UserPreference.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.UserPreference.Application.dll
  Tooba.Support.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Support.Application.dll
  Tooba.Media.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Media.Application.dll
  Tooba.Offer.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Offer.Application.dll
  Tooba.Pricing.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Pricing.Domain.dll
  Tooba.ProductQnA.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.ProductQnA.Application.dll
  Tooba.Wallet.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Wallet.Application.dll
  Tooba.AddressBook.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.AddressBook.Application.dll
  Tooba.Fulfillment.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Fulfillment.Application.dll
  Tooba.Order.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Order.Domain.dll
  Tooba.PageComposition.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.PageComposition.Application.dll
  Tooba.Reviews.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Reviews.Application.dll
  Tooba.Support.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Support.Infrastructure.dll
  Tooba.Cart.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Cart.Domain.dll
  Tooba.AddressBook.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.AddressBook.Infrastructure.dll
  Tooba.Party.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Party.Infrastructure.dll
  Tooba.AccessControl.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.AccessControl.Infrastructure.dll
  Tooba.PlatformProbe.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.PlatformProbe.Infrastructure.dll
  Tooba.Content.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Content.Infrastructure.dll
  Tooba.Identity.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Identity.Infrastructure.dll
  Tooba.Payment.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Payment.Infrastructure.dll
  Tooba.CustomerProfile.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.CustomerProfile.Infrastructure.dll
  Tooba.Offer.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Offer.Infrastructure.dll
  Tooba.Wallet.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Wallet.Infrastructure.dll
  Tooba.Pricing.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Pricing.Application.dll
  Tooba.PageComposition.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.PageComposition.Infrastructure.dll
  Tooba.UserPreference.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.UserPreference.Infrastructure.dll
  Tooba.Inventory.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Inventory.Application.dll
  Tooba.BulkInquiry.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.BulkInquiry.Application.dll
  Tooba.Tax.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Tax.Infrastructure.dll
  Tooba.OperatorProfile.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.OperatorProfile.Application.dll
  Tooba.Wishlist.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Wishlist.Application.dll
  Tooba.Story.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Story.Infrastructure.dll
  Tooba.Cart.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Cart.Application.dll
  Tooba.Pricing.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Pricing.Infrastructure.dll
  Tooba.Media.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Media.Infrastructure.dll
  Tooba.Inventory.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Inventory.Infrastructure.dll
  Tooba.ProductQnA.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.ProductQnA.Infrastructure.dll
  Tooba.Cart.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Cart.Infrastructure.dll
  Tooba.Catalog.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Catalog.Infrastructure.dll
  Tooba.Order.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Order.Application.dll
  Tooba.OperatorProfile.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.OperatorProfile.Infrastructure.dll
  Tooba.Promotion.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Promotion.Infrastructure.dll
  Tooba.Wishlist.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Wishlist.Infrastructure.dll
  Tooba.BulkInquiry.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.BulkInquiry.Infrastructure.dll
  Tooba.Fulfillment.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Fulfillment.Infrastructure.dll
  Tooba.Reviews.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Reviews.Infrastructure.dll
  Tooba.Order.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Order.Infrastructure.dll
  Tooba.Notification.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Notification.Infrastructure.dll
  Tooba.Returns.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Returns.Infrastructure.dll
  Tooba.Settlement.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Settlement.Infrastructure.dll
  Tooba.Host -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Host.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:32.14
=== host tests ===
  Tooba.BuildingBlocks -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.BuildingBlocks.dll
  Tooba.ModuleContracts -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.ModuleContracts.dll
  Tooba.PageComposition.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.PageComposition.Domain.dll
  Tooba.CustomerProfile.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.CustomerProfile.Domain.dll
  Tooba.Settlement.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Settlement.Domain.dll
  Tooba.Reviews.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Reviews.Domain.dll
  Tooba.AddressBook.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.AddressBook.Domain.dll
  Tooba.Returns.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Returns.Domain.dll
  Tooba.UserPreference.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.UserPreference.Domain.dll
  Tooba.Payment.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Payment.Domain.dll
  Tooba.Story.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Story.Domain.dll
  Tooba.Persistence -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Persistence.dll
  Tooba.Media.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Media.Domain.dll
  Tooba.ProductQnA.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.ProductQnA.Domain.dll
  Tooba.OperatorProfile.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.OperatorProfile.Domain.dll
  Tooba.BulkInquiry.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.BulkInquiry.Domain.dll
  Tooba.Wishlist.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Wishlist.Domain.dll
  Tooba.Tax.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Tax.Domain.dll
  Tooba.Notification.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Notification.Domain.dll
  Tooba.Support.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Support.Domain.dll
  Tooba.Content.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Content.Domain.dll
  Tooba.Promotion.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Promotion.Domain.dll
  Tooba.AddressBook.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.AddressBook.Application.dll
  Tooba.Catalog.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Catalog.Domain.dll
  Tooba.Wallet.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Wallet.Domain.dll
  Tooba.AccessControl.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.AccessControl.Domain.dll
  Tooba.Offer.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Offer.Domain.dll
  Tooba.Party.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Party.Domain.dll
  Tooba.UserPreference.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.UserPreference.Application.dll
  Tooba.CustomerProfile.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.CustomerProfile.Application.dll
  Tooba.ProductQnA.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.ProductQnA.Application.dll
  Tooba.PageComposition.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.PageComposition.Application.dll
  Tooba.Settlement.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Settlement.Application.dll
  Tooba.Story.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Story.Application.dll
  Tooba.Content.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Content.Application.dll
  Tooba.Cart.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Cart.Domain.dll
  Tooba.Order.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Order.Domain.dll
  Tooba.AccessControl.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.AccessControl.Application.dll
  Tooba.Fulfillment.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Fulfillment.Domain.dll
  Tooba.PlatformProbe.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.PlatformProbe.Infrastructure.dll
  Tooba.Offer.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Offer.Application.dll
  Tooba.Payment.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Payment.Application.dll
  Tooba.Promotion.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Promotion.Application.dll
  Tooba.Reviews.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Reviews.Application.dll
  Tooba.Returns.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Returns.Application.dll
  Tooba.Pricing.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Pricing.Domain.dll
  Tooba.Catalog.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Catalog.Application.dll
  Tooba.CustomerProfile.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.CustomerProfile.Infrastructure.dll
  Tooba.AddressBook.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.AddressBook.Infrastructure.dll
  Tooba.Support.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Support.Application.dll
  Tooba.PageComposition.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.PageComposition.Infrastructure.dll
  Tooba.BulkInquiry.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.BulkInquiry.Application.dll
  Tooba.UserPreference.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.UserPreference.Infrastructure.dll
  Tooba.Wishlist.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Wishlist.Application.dll
  Tooba.Tax.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Tax.Application.dll
  Tooba.Wallet.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Wallet.Application.dll
  Tooba.Notification.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Notification.Application.dll
  Tooba.Pricing.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Pricing.Application.dll
  Tooba.ProductQnA.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.ProductQnA.Infrastructure.dll
  Tooba.Story.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Story.Infrastructure.dll
  Tooba.Inventory.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Inventory.Domain.dll
  Tooba.BulkInquiry.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.BulkInquiry.Infrastructure.dll
  Tooba.Content.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Content.Infrastructure.dll
  Tooba.Promotion.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Promotion.Infrastructure.dll
  Tooba.Identity.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Identity.Domain.dll
  Tooba.Wallet.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Wallet.Infrastructure.dll
  Tooba.Support.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Support.Infrastructure.dll
  Tooba.AccessControl.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.AccessControl.Infrastructure.dll
  Tooba.Identity.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Identity.Application.dll
  Tooba.Pricing.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Pricing.Infrastructure.dll
  Tooba.Identity.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Identity.Infrastructure.dll
  Tooba.Inventory.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Inventory.Application.dll
  Tooba.Fulfillment.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Fulfillment.Application.dll
  Tooba.Wishlist.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Wishlist.Infrastructure.dll
  Tooba.Tax.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Tax.Infrastructure.dll
  Tooba.Catalog.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Catalog.Infrastructure.dll
  Tooba.OperatorProfile.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.OperatorProfile.Application.dll
  Tooba.Media.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Media.Application.dll
  Tooba.Party.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Party.Application.dll
  Tooba.Inventory.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Inventory.Infrastructure.dll
  Tooba.Cart.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Cart.Application.dll
  Tooba.OperatorProfile.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.OperatorProfile.Infrastructure.dll
  Tooba.Media.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Media.Infrastructure.dll
  Tooba.Payment.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Payment.Infrastructure.dll
  Tooba.Party.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Party.Infrastructure.dll
  Tooba.Offer.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Offer.Infrastructure.dll
  Tooba.Order.Application -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Order.Application.dll
  Tooba.Cart.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Cart.Infrastructure.dll
  Tooba.Fulfillment.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Fulfillment.Infrastructure.dll
  Tooba.Notification.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Notification.Infrastructure.dll
  Tooba.Returns.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Returns.Infrastructure.dll
  Tooba.Order.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Order.Infrastructure.dll
  Tooba.Settlement.Infrastructure -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host-tests\Tooba.Settlement.Infrastructure.dll
